iso_time,t_rel_s,temp_c,setpoint_c,power_pct
2025-09-15T15:50:19,0.399,23.048,36.000,0.00
2025-09-15T15:50:20,1.379,23.048,36.000,139.05
2025-09-15T15:50:21,2.372,23.048,36.000,152.00
2025-09-15T15:50:22,3.371,23.048,36.000,164.96
2025-09-15T15:50:23,4.373,23.048,36.000,177.91
2025-09-15T15:50:24,5.379,23.048,36.000,190.87
2025-09-15T15:50:25,6.377,23.048,36.000,203.82
2025-09-15T15:50:26,7.374,23.048,36.000,216.77
2025-09-15T15:50:27,8.383,23.048,36.000,229.73
2025-09-15T15:50:28,9.374,23.048,36.000,242.68
2025-09-15T15:50:29,10.371,23.037,36.000,257.82
2025-09-15T15:50:30,11.377,23.037,36.000,270.76
2025-09-15T15:50:31,12.375,23.037,36.000,283.73
2025-09-15T15:50:32,13.376,23.048,36.000,294.53
2025-09-15T15:50:33,14.387,23.048,36.000,307.48
2025-09-15T15:50:34,15.378,23.048,36.000,320.43
2025-09-15T15:50:35,16.376,23.048,36.000,333.39
2025-09-15T15:50:36,17.377,23.048,36.000,346.34
2025-09-15T15:50:37,18.377,23.048,36.000,359.30
2025-09-15T15:50:38,19.383,23.048,36.000,372.25
2025-09-15T15:50:39,20.378,23.048,36.000,385.20
2025-09-15T15:50:40,21.376,23.026,36.000,402.51
2025-09-15T15:50:41,22.379,23.004,36.000,419.82
2025-09-15T15:50:42,23.378,22.994,36.000,434.96
2025-09-15T15:50:43,24.381,23.004,36.000,445.80
2025-09-15T15:50:44,25.380,23.004,36.000,458.80
2025-09-15T15:50:45,26.381,22.994,36.000,473.98
2025-09-15T15:50:46,27.386,22.994,36.000,486.97
2025-09-15T15:50:47,28.381,22.994,36.000,499.98
2025-09-15T15:50:48,29.383,22.994,36.000,512.98
2025-09-15T15:50:49,30.383,22.994,36.000,525.99
2025-09-15T15:50:50,31.384,22.994,36.000,539.00
2025-09-15T15:50:51,32.381,22.994,36.000,552.01
2025-09-15T15:50:52,33.389,22.994,36.000,565.02
2025-09-15T15:50:53,34.388,22.994,36.000,578.02
2025-09-15T15:50:54,35.388,22.994,36.000,591.03
2025-09-15T15:50:55,36.389,22.994,36.000,604.04
2025-09-15T15:50:56,37.388,22.994,36.000,617.05
2025-09-15T15:50:57,38.400,22.994,36.000,630.06
2025-09-15T15:50:58,39.389,22.994,36.000,643.06
2025-09-15T15:50:59,40.391,22.994,36.000,656.07
2025-09-15T15:51:00,41.389,22.994,36.000,669.08
2025-09-15T15:51:01,42.405,22.994,36.000,682.09
2025-09-15T15:51:02,43.396,22.994,36.000,695.10
2025-09-15T15:51:03,44.387,22.994,36.000,708.10
2025-09-15T15:51:04,45.393,22.994,36.000,721.11
2025-09-15T15:51:05,46.390,22.994,36.000,734.12
2025-09-15T15:51:06,47.391,22.994,36.000,747.13
2025-09-15T15:51:07,48.397,22.994,36.000,760.14
2025-09-15T15:51:08,49.390,22.994,36.000,773.14
2025-09-15T15:51:09,50.391,22.994,36.000,786.15
2025-09-15T15:51:10,51.391,22.994,36.000,799.16
2025-09-15T15:51:11,52.391,22.994,36.000,812.17
2025-09-15T15:51:12,53.397,22.994,36.000,825.18
2025-09-15T15:51:13,54.407,22.994,36.000,838.18
2025-09-15T15:51:14,55.393,22.994,36.000,851.19
2025-09-15T15:51:15,56.393,22.994,36.000,864.20
2025-09-15T15:51:16,57.391,22.994,36.000,877.21
2025-09-15T15:51:17,58.393,22.994,36.000,890.22
2025-09-15T15:51:18,59.393,22.994,36.000,903.22
2025-09-15T15:51:19,60.406,22.994,36.000,916.23
2025-09-15T15:51:20,61.396,22.994,36.000,929.24
2025-09-15T15:51:21,62.397,22.994,36.000,942.25
2025-09-15T15:51:22,63.395,22.994,36.000,955.26
2025-09-15T15:51:23,64.394,22.994,36.000,968.26
2025-09-15T15:51:24,65.399,22.983,36.000,983.46
2025-09-15T15:51:25,66.394,22.940,36.000,1005.16
2025-09-15T15:51:26,67.399,22.875,36.000,1031.24
2025-09-15T15:51:27,68.395,22.810,36.000,1057.31
2025-09-15T15:51:28,69.397,22.756,36.000,1081.33
2025-09-15T15:51:29,70.397,22.767,36.000,1092.35
2025-09-15T15:51:30,71.395,22.767,36.000,1105.59
2025-09-15T15:51:31,72.399,22.767,36.000,1118.84
2025-09-15T15:51:32,73.397,22.778,36.000,1129.89
2025-09-15T15:51:33,74.395,22.789,36.000,1140.96
2025-09-15T15:51:34,75.399,22.832,36.000,1145.49
2025-09-15T15:51:35,76.400,22.907,36.000,1143.47
2025-09-15T15:51:36,77.400,22.961,36.000,1145.78
2025-09-15T15:51:37,78.397,22.994,36.000,1152.35
2025-09-15T15:51:38,79.408,22.994,36.000,1165.38
2025-09-15T15:51:39,80.421,22.994,36.000,1178.39
2025-09-15T15:51:40,81.417,22.994,36.000,1191.39
2025-09-15T15:51:41,82.404,22.994,36.000,1204.40
2025-09-15T15:51:42,83.400,22.994,36.000,1217.41
2025-09-15T15:51:43,84.400,22.994,36.000,1230.42
2025-09-15T15:51:44,85.397,22.994,36.000,1243.43
2025-09-15T15:51:45,86.400,22.994,36.000,1256.43
2025-09-15T15:51:46,87.398,22.994,36.000,1269.44
2025-09-15T15:51:47,88.404,22.994,36.000,1282.45
2025-09-15T15:51:48,89.414,22.994,36.000,1295.46
2025-09-15T15:51:49,90.406,22.994,36.000,1308.47
2025-09-15T15:51:50,91.405,22.994,36.000,1321.47
2025-09-15T15:51:51,92.401,23.004,36.000,1332.30
2025-09-15T15:51:52,93.402,23.004,36.000,1345.32
2025-09-15T15:51:53,94.403,23.004,36.000,1358.31
2025-09-15T15:51:54,95.403,22.994,36.000,1373.48
2025-09-15T15:51:55,96.405,22.994,36.000,1386.49
2025-09-15T15:51:56,97.418,23.004,36.000,1397.33
2025-09-15T15:51:57,98.403,23.026,36.000,1405.97
2025-09-15T15:51:58,99.404,23.037,36.000,1416.80
2025-09-15T15:51:59,100.404,23.048,36.000,1427.60
2025-09-15T15:52:00,101.409,23.048,36.000,1440.55
2025-09-15T15:52:01,102.407,23.048,36.000,1453.50
2025-09-15T15:52:02,103.404,23.048,36.000,1466.46
2025-09-15T15:52:03,104.408,23.048,36.000,1479.41
2025-09-15T15:52:04,105.405,23.048,36.000,1492.37
2025-09-15T15:52:05,106.406,23.048,36.000,1505.32
2025-09-15T15:52:06,107.409,23.048,36.000,1518.28
2025-09-15T15:52:07,108.406,23.048,36.000,1531.23
2025-09-15T15:52:08,109.412,23.048,36.000,1544.18
2025-09-15T15:52:09,110.408,23.048,36.000,1557.14
2025-09-15T15:52:10,111.408,23.048,36.000,1570.09
2025-09-15T15:52:11,112.408,23.048,36.000,1583.05
2025-09-15T15:52:12,113.407,23.048,36.000,1596.00
2025-09-15T15:52:13,114.409,23.048,36.000,1608.95
2025-09-15T15:52:14,115.407,23.048,36.000,1621.91
2025-09-15T15:52:15,116.417,23.058,36.000,1632.69
2025-09-15T15:52:16,117.413,23.069,36.000,1643.45
2025-09-15T15:52:17,118.462,23.058,36.000,1658.59
2025-09-15T15:52:18,119.499,23.069,36.000,1669.34
2025-09-15T15:52:19,120.411,23.058,36.000,1684.44
2025-09-15T15:52:20,121.406,23.058,36.000,1697.39
2025-09-15T15:52:21,122.411,23.080,36.000,1705.98
2025-09-15T15:52:22,123.417,23.102,36.000,1714.56
2025-09-15T15:52:23,124.412,23.102,36.000,1727.48
2025-09-15T15:52:24,125.411,23.102,36.000,1740.38
2025-09-15T15:52:25,126.411,23.102,36.000,1753.28
2025-09-15T15:52:26,127.411,23.102,36.000,1766.18
2025-09-15T15:52:27,128.412,23.102,36.000,1779.08
2025-09-15T15:52:28,129.411,23.102,36.000,1791.98
2025-09-15T15:52:29,130.410,23.102,36.000,1804.88
2025-09-15T15:52:30,131.412,23.102,36.000,1817.78
2025-09-15T15:52:31,132.414,23.112,36.000,1828.50
2025-09-15T15:52:32,133.416,23.112,36.000,1841.41
2025-09-15T15:52:33,134.415,23.134,36.000,1849.94
2025-09-15T15:52:34,135.413,23.145,36.000,1860.65
2025-09-15T15:52:35,136.414,23.156,36.000,1871.36
2025-09-15T15:52:36,137.413,23.156,36.000,1884.20
2025-09-15T15:52:37,138.415,23.156,36.000,1897.05
2025-09-15T15:52:38,139.415,23.156,36.000,1909.89
2025-09-15T15:52:39,140.414,23.156,36.000,1922.74
2025-09-15T15:52:40,141.415,23.156,36.000,1935.59
2025-09-15T15:52:41,142.434,23.156,36.000,1948.43
2025-09-15T15:52:42,143.417,23.156,36.000,1961.28
2025-09-15T15:52:43,144.417,23.145,36.000,1976.31
2025-09-15T15:52:44,145.415,23.102,36.000,1997.85
2025-09-15T15:52:45,146.416,23.037,36.000,2023.79
2025-09-15T15:52:46,147.418,22.983,36.000,2047.54
2025-09-15T15:52:47,148.428,22.940,36.000,2069.22
2025-09-15T15:52:48,149.417,22.940,36.000,2082.24
2025-09-15T15:52:49,150.417,22.940,36.000,2095.30
2025-09-15T15:52:50,151.417,22.961,36.000,2104.01
2025-09-15T15:52:51,152.420,22.983,36.000,2112.72
2025-09-15T15:52:52,153.419,22.983,36.000,2125.76
2025-09-15T15:52:53,154.418,22.983,36.000,2138.78
2025-09-15T15:52:54,155.427,23.080,36.000,2132.22
2025-09-15T15:52:55,156.427,23.166,36.000,2127.83
2025-09-15T15:52:56,157.418,23.231,36.000,2127.72
2025-09-15T15:52:57,158.425,23.242,36.000,2138.32
2025-09-15T15:52:58,159.419,23.253,36.000,2148.93
2025-09-15T15:52:59,160.422,23.263,36.000,2159.49
2025-09-15T15:53:00,161.416,23.263,36.000,2172.25
2025-09-15T15:53:01,162.432,23.263,36.000,2184.99
2025-09-15T15:53:02,163.451,23.263,36.000,2191.36
2025-09-15T15:53:03,164.421,23.263,36.000,2210.47
2025-09-15T15:53:04,165.429,23.263,36.000,2223.21
2025-09-15T15:53:05,166.424,23.274,36.000,2233.76
2025-09-15T15:53:06,167.421,23.296,36.000,2242.15
2025-09-15T15:53:07,168.426,23.317,36.000,2250.52
2025-09-15T15:53:08,169.428,23.317,36.000,2263.22
2025-09-15T15:53:09,170.426,23.317,36.000,2275.91
2025-09-15T15:53:10,171.424,23.317,36.000,2288.59
2025-09-15T15:53:11,172.424,23.317,36.000,2301.27
2025-09-15T15:53:12,173.422,23.317,36.000,2313.96
2025-09-15T15:53:13,174.424,23.317,36.000,2326.64
2025-09-15T15:53:14,175.425,23.317,36.000,2339.33
2025-09-15T15:53:15,176.427,23.339,36.000,2347.65
2025-09-15T15:53:16,177.430,23.361,36.000,2355.98
2025-09-15T15:53:17,178.431,23.372,36.000,2366.46
2025-09-15T15:53:18,179.425,23.372,36.000,2379.10
2025-09-15T15:53:19,180.425,23.372,36.000,2391.73
2025-09-15T15:53:20,181.426,23.372,36.000,2404.36
2025-09-15T15:53:21,182.426,23.372,36.000,2416.99
2025-09-15T15:53:22,183.429,23.372,36.000,2429.62
2025-09-15T15:53:23,184.427,23.393,36.000,2437.88
2025-09-15T15:53:24,185.430,23.404,36.000,2448.33
2025-09-15T15:53:25,186.426,23.415,36.000,2458.76
2025-09-15T15:53:26,187.427,23.426,36.000,2469.17
2025-09-15T15:53:27,188.431,23.426,36.000,2481.77
2025-09-15T15:53:28,189.424,23.426,36.000,2494.34
2025-09-15T15:53:29,190.432,23.426,36.000,2506.92
2025-09-15T15:53:30,191.426,23.426,36.000,2519.50
2025-09-15T15:53:31,192.425,23.426,36.000,2532.07
2025-09-15T15:53:32,193.425,23.447,36.000,2540.29
2025-09-15T15:53:33,194.431,23.458,36.000,2550.67
2025-09-15T15:53:34,195.431,23.469,36.000,2561.07
2025-09-15T15:53:35,196.428,23.480,36.000,2571.41
2025-09-15T15:53:36,197.427,23.480,36.000,2583.95
2025-09-15T15:53:37,198.430,23.480,36.000,2596.47
2025-09-15T15:53:38,199.431,23.480,36.000,2609.00
2025-09-15T15:53:39,200.432,23.480,36.000,2621.52
2025-09-15T15:53:40,201.428,23.480,36.000,2634.04
2025-09-15T15:53:41,202.431,23.490,36.000,2644.39
2025-09-15T15:53:42,203.431,23.501,36.000,2654.73
2025-09-15T15:53:43,204.431,23.512,36.000,2665.05
2025-09-15T15:53:44,205.430,23.523,36.000,2675.37
2025-09-15T15:53:45,206.433,23.534,36.000,2685.67
2025-09-15T15:53:46,207.437,23.534,36.000,2698.14
2025-09-15T15:53:47,208.449,23.534,36.000,2710.61
2025-09-15T15:53:48,209.433,23.545,36.000,2720.90
2025-09-15T15:53:49,210.433,23.566,36.000,2728.99
2025-09-15T15:53:50,211.445,23.545,36.000,2745.83
2025-09-15T15:53:51,212.449,23.501,36.000,2766.97
2025-09-15T15:53:52,213.435,23.436,36.000,2792.52
2025-09-15T15:53:53,214.434,23.404,36.000,2811.55
2025-09-15T15:53:54,215.435,23.372,36.000,2830.66
2025-09-15T15:53:55,216.431,23.372,36.000,2843.27
2025-09-15T15:53:56,217.432,23.372,36.000,2855.90
2025-09-15T15:53:57,218.443,23.393,36.000,2864.17
2025-09-15T15:53:58,219.435,23.415,36.000,2872.44
2025-09-15T15:53:59,220.433,23.426,36.000,2882.88
2025-09-15T15:54:00,221.443,23.426,36.000,2889.17
2025-09-15T15:54:01,222.440,23.426,36.000,2908.03
2025-09-15T15:54:02,223.438,23.426,36.000,2920.60
2025-09-15T15:54:03,224.440,23.426,36.000,2933.18
2025-09-15T15:54:04,225.437,23.426,36.000,2945.76
2025-09-15T15:54:05,226.433,23.436,36.000,2956.16
2025-09-15T15:54:06,227.437,23.458,36.000,2964.36
2025-09-15T15:54:07,228.438,23.469,36.000,2974.76
2025-09-15T15:54:08,229.442,23.480,36.000,2985.12
2025-09-15T15:54:09,230.439,23.480,36.000,2997.64
2025-09-15T15:54:10,231.442,23.490,36.000,3007.97
2025-09-15T15:54:11,232.439,23.512,36.000,3016.13
2025-09-15T15:54:12,233.441,23.534,36.000,3024.28
2025-09-15T15:54:13,234.453,23.534,36.000,3036.77
2025-09-15T15:54:14,235.440,23.566,36.000,3042.68
2025-09-15T15:54:15,236.439,23.620,36.000,3044.24
2025-09-15T15:54:16,237.442,23.707,36.000,3039.22
2025-09-15T15:54:17,238.440,23.783,36.000,3036.29
2025-09-15T15:54:18,239.441,23.815,36.000,3042.03
2025-09-15T15:54:19,240.440,23.804,36.000,3056.44
2025-09-15T15:54:20,241.443,23.826,36.000,3064.23
2025-09-15T15:54:21,242.441,23.848,36.000,3068.15
2025-09-15T15:54:22,243.442,23.858,36.000,3082.05
2025-09-15T15:54:23,244.444,23.858,36.000,3088.13
2025-09-15T15:54:24,245.439,23.869,36.000,3104.19
2025-09-15T15:54:25,246.440,23.880,36.000,3114.14
2025-09-15T15:54:26,247.443,23.891,36.000,3124.08
2025-09-15T15:54:27,248.444,23.902,36.000,3134.02
2025-09-15T15:54:28,249.445,23.913,36.000,3143.93
2025-09-15T15:54:29,250.444,23.913,36.000,3156.03
2025-09-15T15:54:30,251.444,23.913,36.000,3168.12
2025-09-15T15:54:31,252.450,23.923,36.000,3178.03
2025-09-15T15:54:32,253.447,23.945,36.000,3185.73
2025-09-15T15:54:33,254.445,23.956,36.000,3195.63
2025-09-15T15:54:34,255.444,23.967,36.000,3205.50
2025-09-15T15:54:35,256.448,23.978,36.000,3209.32
2025-09-15T15:54:36,257.442,23.989,36.000,3225.18
2025-09-15T15:54:37,258.442,23.989,36.000,3237.22
2025-09-15T15:54:38,259.447,24.010,36.000,3244.85
2025-09-15T15:54:39,260.448,24.021,36.000,3254.67
2025-09-15T15:54:40,261.445,24.021,36.000,3266.67
2025-09-15T15:54:41,262.451,24.032,36.000,3276.46
2025-09-15T15:54:42,263.447,24.054,36.000,3284.07
2025-09-15T15:54:43,264.450,24.075,36.000,3291.67
2025-09-15T15:54:44,265.447,24.075,36.000,3303.61
2025-09-15T15:54:45,266.447,24.086,36.000,3313.34
2025-09-15T15:54:46,267.448,24.086,36.000,3319.32
2025-09-15T15:54:47,268.457,24.054,36.000,3343.77
2025-09-15T15:54:48,269.446,24.010,36.000,3364.43
2025-09-15T15:54:49,270.450,23.956,36.000,3387.31
2025-09-15T15:54:50,271.452,23.923,36.000,3405.88
2025-09-15T15:54:51,272.446,23.923,36.000,3417.92
2025-09-15T15:54:52,273.450,23.945,36.000,3425.62
2025-09-15T15:54:53,274.450,23.956,36.000,3435.52
2025-09-15T15:54:54,275.451,23.967,36.000,3445.39
2025-09-15T15:54:55,276.450,23.967,36.000,3457.42
2025-09-15T15:54:56,277.455,23.978,36.000,3467.26
2025-09-15T15:54:57,278.450,23.999,36.000,3474.93
2025-09-15T15:54:58,279.458,23.999,36.000,3486.95
2025-09-15T15:54:59,280.451,23.999,36.000,3498.96
2025-09-15T15:55:00,281.452,24.010,36.000,3508.76
2025-09-15T15:55:01,282.451,24.032,36.000,3516.40
2025-09-15T15:55:02,283.453,24.054,36.000,3524.01
2025-09-15T15:55:03,284.453,24.075,36.000,3531.61
2025-09-15T15:55:04,285.450,24.075,36.000,3543.56
2025-09-15T15:55:05,286.452,24.075,36.000,3555.48
2025-09-15T15:55:06,287.453,24.075,36.000,3567.41
2025-09-15T15:55:07,288.455,24.097,36.000,3574.96
2025-09-15T15:55:08,289.455,24.119,36.000,3582.51
2025-09-15T15:55:09,290.460,24.130,36.000,3592.21
2025-09-15T15:55:10,291.457,24.130,36.000,3598.21
